# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace test/ppu_tb.v --top-module ppu_tb ppu.v src/alu.v src/control_unit.v src/cu_mux_control.v src/data_memory.v src/instruction_memory.v src/npc_reg.v src/pc_reg.v src/reg_ex_mem.v src/reg_id_ex.v src/reg_if_id.v src/reg_mem_wb.v src/soh.v"
S  10724768 48523958  1758261445           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 48524077  1758261445           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 48524078  1758261445           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      5329 55194028  1762629944           0  1762629944           0 "obj_dir/Vppu_tb.cpp"
T      3544 55194027  1762629944           0  1762629944           0 "obj_dir/Vppu_tb.h"
T      1902 55194041  1762629944           0  1762629944           0 "obj_dir/Vppu_tb.mk"
T      1581 55194025  1762629944           0  1762629944           0 "obj_dir/Vppu_tb__Syms.cpp"
T      1444 55194026  1762629944           0  1762629944           0 "obj_dir/Vppu_tb__Syms.h"
T       299 55194037  1762629944           0  1762629944           0 "obj_dir/Vppu_tb__TraceDecls__0__Slow.cpp"
T      4662 55194038  1762629944           0  1762629944           0 "obj_dir/Vppu_tb__Trace__0.cpp"
T     21556 55194036  1762629944           0  1762629944           0 "obj_dir/Vppu_tb__Trace__0__Slow.cpp"
T      2059 55194030  1762629944           0  1762629944           0 "obj_dir/Vppu_tb___024root.h"
T      8312 55194034  1762629944           0  1762629944           0 "obj_dir/Vppu_tb___024root__DepSet_h9303ff59__0.cpp"
T       878 55194032  1762629944           0  1762629944           0 "obj_dir/Vppu_tb___024root__DepSet_h9303ff59__0__Slow.cpp"
T     24102 55194035  1762629944           0  1762629944           0 "obj_dir/Vppu_tb___024root__DepSet_hf359c9b3__0.cpp"
T     24756 55194033  1762629944           0  1762629944           0 "obj_dir/Vppu_tb___024root__DepSet_hf359c9b3__0__Slow.cpp"
T       701 55194031  1762629944           0  1762629944           0 "obj_dir/Vppu_tb___024root__Slow.cpp"
T      1109 55194039  1762629944           0  1762629944           0 "obj_dir/Vppu_tb__main.cpp"
T       761 55194029  1762629944           0  1762629944           0 "obj_dir/Vppu_tb__pch.h"
T      1087 55194932  1762629944           0  1762629944           0 "obj_dir/Vppu_tb__ver.d"
T         0        0  1762629944           0  1762629944           0 "obj_dir/Vppu_tb__verFiles.dat"
T      1897 55194040  1762629944           0  1762629944           0 "obj_dir/Vppu_tb_classes.mk"
S      3698 55185482  1762629194           0  1762629194           0 "ppu.v"
S      5193 55185470  1762625698           0  1762614469           0 "src/alu.v"
S      5792 54112363  1762610145           0  1762610145           0 "src/control_unit.v"
S       847 55185475  1762627916           0  1762627916           0 "src/cu_mux_control.v"
S      1316 54096240  1762306323           0  1762306193           0 "src/data_memory.v"
S       306 54096250  1762306323           0  1762306198           0 "src/instruction_memory.v"
S       243 55185480  1762627916           0  1762627916           0 "src/npc_reg.v"
S       242 55185481  1762627916           0  1762627916           0 "src/pc_reg.v"
S       464 55185476  1762627916           0  1762627916           0 "src/reg_ex_mem.v"
S       471 55185477  1762627916           0  1762627916           0 "src/reg_id_ex.v"
S       666 55185478  1762627916           0  1762627916           0 "src/reg_if_id.v"
S       484 55185479  1762627916           0  1762627916           0 "src/reg_mem_wb.v"
S      3118 55185471  1762625698           0  1762614469           0 "src/soh.v"
S      1258 55185483  1762629934           0  1762629934           0 "test/ppu_tb.v"
